bidNtceNo,bidNtceNm,기초금액,예가범위,추정가격,낙찰하한율,낙찰가
20240208686,산마을고등학교 학교숲 조성공사,183497560,3,166815964,87.745,160638470
20240314699,도시철도 양산선(노포~북정) 전차선로 설치공사(1구간),3718522000,3,,,
20240315977,도시철도 양산선(노포~북정) 전차선로 설치공사(3구간),5037051000,3,,,
20240320771,도시철도 양산선(노포~북정) 전차선로 설치공사(2구간),4530023000,3,,,
20240330534,국도3호선 양주 삽사교A2~삽사교A2+1.207 등 13개소 포장도 보수공사,5606907000,2,,,
20240335488,완도항 중앙방파제 축조공사 전기공사,1507887000,3,,,
20240336674,충남 아산소방서 본서 옥상 우레탄 방수 공사,71800000,3,65272727,87.745,63964860
20240338488,공성 영오리 배롱나무 식재공사,61600000,3,56000000,87.745,53875000
20240338784,2024년 산지사방 시설공사(사지원),25776000,2,,,
20240338854,2024년 계류보전 시설공사(시곡),88393000,2,,,
20240339182,"2024년 산지사방사업(기번2, 대산)",17700000,2,,,
20240340616,두산교 보수공사,124095000,3,112813637,87.745,110667593
20240340878,한국교원대학교 호연관 등 4동 방수공사,407476000,2,,,
20240341160,상지대관령고등학교 기숙사 증축 기계설비공사,244541000,3,222310000,87.745,214374500
20240341983,국도7호선 교가교(하) 내진보강공사,690819000,2,,,
20240342487,군도4호(주산리 막골)도로 확포장공사,1779360000,3,,,
20240342597,서부권 어린이보호구역 횡단보도 표지판 신설 및 정비공사,82672000,3,,,
20240342774,자율주행실험도시(K-City) 정밀주행환경 구축사업 소방공사,386847000,2,,,
20240343226,농생대6호관 등 3개동 보수공사,45254000,2,,,
20240343358,길마골천(길곡리) 정비사업,41840000,3,,,
20240343368,골안소하천(진복1리) 정비사업,55520000,3,,,
20240343377,꽃방소하천(화성1리) 정비사업,66300000,3,,,
20240343390,수구목이소하천(나곡4리) 정비사업,58900000,3,,,
20240343407,외선미소하천(외선미2리) 정비사업,97100000,3,,,
20240343435,죽변~후정간 해안경관도로 개설공사(전기),77440000,3,,,
20240343460,"울진도시계획도로(중로3-5, 소로2-31호선) 개설공사(전기)",52107000,3,,,
20240343468,소태3리 양수장 정비공사,81710000,3,,,
20240343480,기성면 미역채취 및 갯바위 낚시체험 진입로 데크 설치공사,158700000,3,,,
20240343878,2024년 완산구 공원 내 수목 유지관리사업(단가계약) 2차,90000000,3,,,
20240343882,2024년 임도 구조개량사사업(용산),94732000,2,86120000,87.745,83400000
20240344170,원남 문암4리 농로포장 공사,63470000,3,,,
20240344332,2024년 임도 구조개량사업(용탄),87876000,2,79887273,87.745,77628190
20240344350,2024년 사방사업(반천리),28524000,2,25930910,87.745,25074300
20240344409,유등천동로 일원 도로정비공사,71577000,3,65070000,87.745,63346213
20240344427,호계천(쇠내마을) 일원 건축물 해체공사,138523000,3,125930000,87.745,121182771
20240344473,2024년 학교숲 조성사업(아산배방중),86639000,3,,,
20240344899,경부선 삼랑진-원동간 작원관터널(하) 개량공사,477877000,2,,,
20240345010,"[긴급] 상효1동마을회관(경로당 포함) 신축 건축, 기계 공사 대행입찰",874297696,3,794816088,87.745,777578000
20240345363,애중복지재단(선영노인요양원)생활관 증축 소방공사,211892000,3,192629091,87.745,188683930
20240345425,용흥초등학교 후관 교사동 소방공사,44638000,3,,,
20240346201,삼계정수장 차아염소산나트륨 제조 투입시설 전기공사,216590000,3,,,
20240346242,도시철도 양산선(노포~북정) 차량기지 변전소 기기설치공사,1270045000,3,,,
20240346410,광명3동 공공복합청사 신축공사(통신),816823000,3,,,
20240346427,광명3동 공공복합청사 신축공사(전기),1995776000,3,,,
20240346493,도시철도 양산선(노포~북정) 환승시설 변전소 기기설치공사,940957000,3,,,
20240346532,시천 마근담마을 하수관로 설치 공사,571600000,3,,,
20240346706,2024년 임도구조개량사업(계촌),241285000,2,219350000,87.745,212191200
20240346735,2024년 춘기경제수조림사업 2차,43162000,3,,,
20240346760,칠북 령동-외봉촌마을 안길 포장공사,41160000,3,,,
20240346900,2024년 노후 교통신호제어기 교체공사,225720000,3,,,
20240346994,경기용인 플랫폼시티 도시개발사업 3공구 지장물 철거공사,5618176000,3,,,
20240346997,경기성남교권보호지원센터 구축 석면해체 공사,11690000,3,10627273,87.745,10213950
20240347293,학생주차장 일원 돌담 및 보행로 설치 공사,40953000,2,,,
20240347399,섬진강어류생태관 시설물 개보수공사,163074000,3,148249091,87.745,146453693
20240347640,[긴급] 210블록 외 1개블록 송림동 일원 노후관교체공사,369677000,3,,,
20240347753,2024년 햇살하우징사업 공사(1권역),266800000,3,,,
20240347895,신북 금수~오장성 배수관 매설공사,83960000,3,76327273,87.745,74200930
20240347915,2024년 햇살하우징사업 공사(2권역),262200000,3,,,
20240347919,2024년 자녀안심 그린숲 조성사업,156208000,3,,,
20240347948,선부광장 관리사무소 증축공사,106480000,3,,,
20240347977,2024년 햇살하우징사업 공사(3권역),262200000,3,,,
20240348011,2024년 계류보전사업(개수),20822000,2,18929090,87.745,18210740
20240348029,2024년 용비교 보수공사,579890000,3,,,
20240348048,2024년 햇살하우징사업 공사(4권역),262200000,3,,,
20240348069,2024년 햇살하우징사업 공사(5권역),262200000,3,,,
20240348120,2024년어르신안전하우징사업 공사(1권역),184000000,3,,,
20240348171,2024년 어르신안전하우징사업 공사(2권역),188600000,3,,,
20240348183,2024년 지방하천(양화천-2공구) 하도정비사업,263000000,3,,,
20240348205,2024년 어르신안전하우징사업 공사(3권역),174800000,3,,,
20240348207,2023년 마을만들기 자율개발사업(봉황철야) 마을 진입로 경관개선 공사,209173000,3,,,
20240348219,2024년 관내 불량맨홀 정비공사(연간단가),46112000,3,41920000,87.745,40499000
20240348228,2024년 어르신안전하우징사업 공사(4권역),197800000,3,,,
